;ISBN;Title;Author;Year-Of-Publication;Publisher;Rating;Image-URL-S;Image-URL-M;Image-URL-L;Description
0;1901289060;Encyclopedia of Herbs  Spices;Linda Fraser;;Hermes 2;10;http://images.amazon.com/images/P/1901289060.01.THUMBZZZ.jpg;http://images.amazon.com/images/P/1901289060.01.MZZZZZZZ.jpg;http://images.amazon.com/images/P/1901289060.01.LZZZZZZZ.jpg;This encyclopedia includes a history of herbs, a practical guide to choosing, planting, harvesting and preserving fresh herbs, a comprehensive A-Z, and a recipe section which includes starters, main courses, barbecues, picnics and desserts
1;0385231180;Starring Mothers: 30 Portraits of Accomplished Women;Jill Barber;1987.0;Bantam Dell Pub Group;10;http://images.amazon.com/images/P/0385231180.01.THUMBZZZ.jpg;http://images.amazon.com/images/P/0385231180.01.MZZZZZZZ.jpg;http://images.amazon.com/images/P/0385231180.01.LZZZZZZZ.jpg;Interviews with notably accomplished women such as Carly Simon, Amy Irving, Nancy Lopez, Dianne Feinstein, and Julia Migenes-Johnson reveal each woman's thoughts on balancing motherhood and a career
2;0307244105;Seashells of the World: A Guide to the Better-Known Species (Golden Guide);R. Tucker Abbott;1962.0;St Martins Pr;10;http://images.amazon.com/images/P/0307244105.01.THUMBZZZ.jpg;http://images.amazon.com/images/P/0307244105.01.MZZZZZZZ.jpg;http://images.amazon.com/images/P/0307244105.01.LZZZZZZZ.jpg;A guide for the identification of shells, including general information on mollusks and advice on shell collecting and study.
3;0810944731;Paul J. Stankard;Ulysses Grant Dietz;1996.0;Harry N Abrams;10;http://images.amazon.com/images/P/0810944731.01.THUMBZZZ.jpg;http://images.amazon.com/images/P/0810944731.01.MZZZZZZZ.jpg;http://images.amazon.com/images/P/0810944731.01.LZZZZZZZ.jpg;Since childhood, nature has always been important to Paul Stankard, and now as the world's leading glass paperweight artist, this interest has become the defining signature of his work. Flowers such as roses, lilacs, and orchids are depicted as are a host of fantasy flowers that the artist creates in his studio, located in southern New Jersey. To look at a Stankard paperweight is to be momentarily fooled into believing that the artist has preserved a living flower in glass, when, in fact, he has created one entirely from spun filaments. Words, too, play a role, again reinforcing natural processes. Here the artist creates mosaic word canes, spelling out words like seed, wet, and scent, to name a few, which he then embeds in his floral creations. A more complex application of Stankard's paperweight skill is the formation of what the artist calls botanicals, which are upright cloistered glass objects, sometimes in diptych and triptych formations. In Paul Stankard: Homage to Nature, decorative arts curator Ulysses Grant Dietz writes with ease and affection about this gregarious, immensely talented artist. More than 180 photographs by fine arts photographer John Bigelow Taylor display close to 200 paperweights and botanicals made by Paul Stankard. Also included are photographs showing the actual preparation and assembly of the flowers, root people, and insects encased in glass. No other glass art book has ever shown a glass artist's process of creation as it is depicted here.
4;0590438492;Buried in Ice (Time Quest Book);Owen Beattie;1993.0;Scholastic;10;http://images.amazon.com/images/P/0590438492.01.THUMBZZZ.jpg;http://images.amazon.com/images/P/0590438492.01.MZZZZZZZ.jpg;http://images.amazon.com/images/P/0590438492.01.LZZZZZZZ.jpg;Probes the tragic and mysterious fate of Sir John Franklin's failed expedition to find the Northwest Passage in 1845.
5;0020407009;Titters: The first collection of humor by women;Deanne Stillman;1976.0;Collier Books;10;http://images.amazon.com/images/P/0020407009.01.THUMBZZZ.jpg;http://images.amazon.com/images/P/0020407009.01.MZZZZZZZ.jpg;http://images.amazon.com/images/P/0020407009.01.LZZZZZZZ.jpg;
6;0762413069;Free to Be You and Me;Marlo Thomas;2002.0;Running Press Book Publishers;10;http://images.amazon.com/images/P/0762413069.01.THUMBZZZ.jpg;http://images.amazon.com/images/P/0762413069.01.MZZZZZZZ.jpg;http://images.amazon.com/images/P/0762413069.01.LZZZZZZZ.jpg;This is the book we all know and love by Marlo Thomas and her friends-brought to new life with brand new illustrations to captivate and inspire a new generation of readers on a journey of the heart. Whether you are opening Free to Be . . . You and Me for the first time or the one hundredth time you will be engaged and transformed by this newly beautifully illustrated compilation of inspirational stories, songs, and poems. The sentiments of thirty-five years ago are as relevant today as when this book was published. Celebrating individuality and challenging stereotypes empowers both children and adults with the freedom to be who they want to be and to have compassion and empathy for others who may be different. Working closely with Marlo and co-creator Carole Hart, Peter H. Reynolds, the New York Times Best Selling Children's Book Author/Illustrator, conjured his whimsical drawings throughout the book bringing a new sense of unity and warmth to the pages. You will find yourself marveling at the illustrations, nodding in agreement with the stories and poems, and singing the words to all the classic songs! It is wonderful that the thoughts, ideas, and emotions the creators envisioned so many years ago can still have a magical effect on children today.
7;1555842046;Letters from Egypt: A journey on the Nile, 1849-1850;Florence Nightingale;1987.0;Weidenfeld & Nicolson;10;http://images.amazon.com/images/P/1555842046.01.THUMBZZZ.jpg;http://images.amazon.com/images/P/1555842046.01.MZZZZZZZ.jpg;http://images.amazon.com/images/P/1555842046.01.LZZZZZZZ.jpg;Florence Nightingale was twenty-nine when she visited Egypt in the winter of 1849-1850 with her friends Charles and Selma Bracebridge. She wrote long, picturesque letters to her family describing her visit and her views on the country, its history and its people. These letters were edited and privately printed by her sister, Parthenope, in 1854 and were greatly admired by those who read them, but they have never before been published.
8;0870991523;Wonderful things: The discovery of Tutankhamun's tomb;Harry Burton Photographer;1978.0;Metropolitan Museum of Art;10;http://images.amazon.com/images/P/0870991523.01.THUMBZZZ.jpg;http://images.amazon.com/images/P/0870991523.01.MZZZZZZZ.jpg;http://images.amazon.com/images/P/0870991523.01.LZZZZZZZ.jpg;Text abridged and adapted from the Tomb of Tut Ankh Amen, by Howard Carter and A.C. Mace, 3 vols., 1923-1933.
9;030680932X;The Dark Side of Genius: The Life of Alfred Hitchcock;Donald Spoto;1999.0;Da Capo Press;10;http://images.amazon.com/images/P/030680932X.01.THUMBZZZ.jpg;http://images.amazon.com/images/P/030680932X.01.MZZZZZZZ.jpg;http://images.amazon.com/images/P/030680932X.01.LZZZZZZZ.jpg;This is the definitive life story of Alfred Hitchcock, the enigmatic and intensely private director of Psycho, Vertigo, Rear Window, The Birds, and more than forty other films. While setting forth every stage of Hitchcock's long life and brilliant career, Donald Spoto also explores the roots of the director's obsessions with blondes, food, murder, and idealized love—and he traces the incomparable, bizarre genius from Hitchcock's English childhood through the golden years of his career in America as one of the greatest directors in the history of filmmaking.
10;0374516596;In Our Time;Tom James Wolfe;1987.0;Farrar Straus Giroux;10;http://images.amazon.com/images/P/0374516596.01.THUMBZZZ.jpg;http://images.amazon.com/images/P/0374516596.01.MZZZZZZZ.jpg;http://images.amazon.com/images/P/0374516596.01.LZZZZZZZ.jpg;Available for the first time in years, this classic collection of essays and drawings chronicles the shifting moral terrain of American through the 1980s.
11;0517553384;The Cat Made Me Buy It: A Collection of Cats Who Sold Yesterdays Products;Alice Muncaster;1984.0;Crown Publishing Group (NY);10;http://images.amazon.com/images/P/0517553384.01.THUMBZZZ.jpg;http://images.amazon.com/images/P/0517553384.01.MZZZZZZZ.jpg;http://images.amazon.com/images/P/0517553384.01.LZZZZZZZ.jpg;A Collection of Cats Who Sold Yesterday's Products
12;0877956979;Inside Spinal Tap (Timbre books);Peter Occhiogrosso;1985.0;Arbor House;10;http://images.amazon.com/images/P/0877956979.01.THUMBZZZ.jpg;http://images.amazon.com/images/P/0877956979.01.MZZZZZZZ.jpg;http://images.amazon.com/images/P/0877956979.01.LZZZZZZZ.jpg;
13;067125376X;The World as It Was, 1865-1921: A Photographic Portrait from the Keystone-Mast Collection;Margarett Loke;1980.0;Summit Books;10;http://images.amazon.com/images/P/067125376X.01.THUMBZZZ.jpg;http://images.amazon.com/images/P/067125376X.01.MZZZZZZZ.jpg;http://images.amazon.com/images/P/067125376X.01.LZZZZZZZ.jpg;The collection is now in the California Museum of Photography at the University of California, Riverside.
14;0967983320;Dimensional Flowers, Leaves  Vines;Barbara Grainger;2000.0;Barbara L Grainger;10;http://images.amazon.com/images/P/0967983320.01.THUMBZZZ.jpg;http://images.amazon.com/images/P/0967983320.01.MZZZZZZZ.jpg;http://images.amazon.com/images/P/0967983320.01.LZZZZZZZ.jpg;
15;1931499020;Beaded Gifts: A Beadwork Magazine Project Book;Jean Campbell;2001.0;Independent Pub Group;10;http://images.amazon.com/images/P/1931499020.01.THUMBZZZ.jpg;http://images.amazon.com/images/P/1931499020.01.MZZZZZZZ.jpg;http://images.amazon.com/images/P/1931499020.01.LZZZZZZZ.jpg;
16;006250973X;Jesus: The Evidence;Ian Wilson;1988.0;Harpercollins;10;http://images.amazon.com/images/P/006250973X.01.THUMBZZZ.jpg;http://images.amazon.com/images/P/006250973X.01.MZZZZZZZ.jpg;http://images.amazon.com/images/P/006250973X.01.LZZZZZZZ.jpg;Wilson uses Scriptures, noncanonical writings, and research from a variety of disciplines to penetrate pious mythology and historical distortions. To committed Christians, this book offers a fascinating new perspective on their beliefs. To the skeptic, it provides a convincing explanation of why the beliefs centered on this one man have proven so powerful and pervasive. Illustrated.
17;1550378368;Why the West Was Wild;Wayne Swanson;2004.0;Annick Press;10;http://images.amazon.com/images/P/1550378368.01.THUMBZZZ.jpg;http://images.amazon.com/images/P/1550378368.01.MZZZZZZZ.jpg;http://images.amazon.com/images/P/1550378368.01.LZZZZZZZ.jpg;This history shows just why, for a fifty year period in the 19th century, the American West was an extraordinary place. Dramatic storytelling are combined with engaging graphics and archival photographs.
18;0385145691;Embroidering Our Heritage: The Dinner Party Needlework;Judy Chicago;1988.0;Bookthrift Co;10;http://images.amazon.com/images/P/0385145691.01.THUMBZZZ.jpg;http://images.amazon.com/images/P/0385145691.01.MZZZZZZZ.jpg;http://images.amazon.com/images/P/0385145691.01.LZZZZZZZ.jpg;"In beautifully hand-drawn pages, Judy Chicago continues the saga of ""The Dinner Party, which symbolizes the history of women's achievements and struggles through the 39 china painted plates and the elaborately embroidered runners."
19;039473260X;The unretouched woman;Eve Arnold;1976.0;Knopf : distributed by Random House;10;http://images.amazon.com/images/P/039473260X.01.THUMBZZZ.jpg;http://images.amazon.com/images/P/039473260X.01.MZZZZZZZ.jpg;http://images.amazon.com/images/P/039473260X.01.LZZZZZZZ.jpg;This is a collection of photographs of women taken from Eve Arnold's travels through America, Europe, Asia, Africa and the Caribbean.
20;0810926172;The History of Beads : From 30,000 B.C. to the Present (Beadwork Books);Lois Sherr Dubin;1995.0;Harry N Abrams;10;http://images.amazon.com/images/P/0810926172.01.THUMBZZZ.jpg;http://images.amazon.com/images/P/0810926172.01.MZZZZZZZ.jpg;http://images.amazon.com/images/P/0810926172.01.LZZZZZZZ.jpg;Condensed version of the best-selling book, replete with color photos and essential highlights of the original book. Covers a vast range of bead materials and history. Includes 8-page, fold-out time line.
21;0870409727;Basic Beadwork for Beginners;Mitsuko Muto;1996.0;Japan Publications (USA);10;http://images.amazon.com/images/P/0870409727.01.THUMBZZZ.jpg;http://images.amazon.com/images/P/0870409727.01.MZZZZZZZ.jpg;http://images.amazon.com/images/P/0870409727.01.LZZZZZZZ.jpg;Basic Beadwork For Beginners is a Japan Publications publication.
22;096459577X;The Chain  Crystal Book: Techniques for Bead Lovers ((the Beading Books Ser.: Techniques, Inspiration  More));Wendy Conner;1997.0;Interstellar Publishing Company;10;http://images.amazon.com/images/P/096459577X.01.THUMBZZZ.jpg;http://images.amazon.com/images/P/096459577X.01.MZZZZZZZ.jpg;http://images.amazon.com/images/P/096459577X.01.LZZZZZZZ.jpg;"Beadwork is one of the oldest and most global artforms. Considered one of the oldest styles of self-beautification, people have been adorning themselves with beads since prehistoric times. Today's beadwork is considered an exciting genre of art: many people are rediscovering the unlimited possibilities when it comes to beads. Chain and crystal jewelry is elegant and fun. Everyone loves the expensive look: here's a way to make the jewelry and not pay the retail prices! Easy step-by-step illustrations and full color photos make this a fun and fast project book! Includes the always popular ""y"" necklaces, and much, much more! The author is a third-generation bead artist - her grandmother designed beaded gowns and jewelry for the Ziegfeld Follies. Wendy is the author of the immensely popular Best Little Beading Book. Be sure to look for the other books in the series: The Best Little Beading Book, The Beaded Lampshade Book, The Magical Beaded Medicine Bag Book, The ""Knotty"" Macrame and Beading Book, The Beaded Watchband Book, The Beaded Jewelry for a Wedding Book, The Children's Beading Book, The Chain and Crystal Book, The Cat Lover's Beaded Project Book, The Wirebending Book, The Beading on Fabric Book, and more soon to come! Many of these books are available in kit form, also. There is also a wonderful documentary which complements the series. The Bead Movement is a beautiful program which chronicles man's oldest artform, beads. It is available in 60 minutes, or a 30 min. director's cut. For information or ordering, contact The Interstellar Trading and Publishing Company, Post Office Box 67026, Los Angeles, California 90067; [phone], Order Dept. [phone], Fax [phone], email [email]. Visit our website at www.interstellarpublishing.com. Available through Ingram Books and Baker and Taylor Books, Amazon.com or by ordering directly from publisher."
23;087349377X;Quick  Easy Beaded Jewelry (Beadwork Books);Elizabeth Gourley;2002.0;Krause Publications;10;http://images.amazon.com/images/P/087349377X.01.THUMBZZZ.jpg;http://images.amazon.com/images/P/087349377X.01.MZZZZZZZ.jpg;http://images.amazon.com/images/P/087349377X.01.LZZZZZZZ.jpg;Teaching basic beading techniques, the authors present more than 30 projects for making fashionable beaded jewelry sets. 75 color photos.
24;0891346600;Handmade Jewelry: Simple Steps to Creating Wearable Art (Decorative Painting);Carol Grape;1996.0;North Light Books;10;http://images.amazon.com/images/P/0891346600.01.THUMBZZZ.jpg;http://images.amazon.com/images/P/0891346600.01.MZZZZZZZ.jpg;http://images.amazon.com/images/P/0891346600.01.LZZZZZZZ.jpg;Want to create unique and wearable pieces of art? These 42 clever jewelry-making projects offer both fun and fantastic results.
25;0806913061;Creative Bead Jewelry: Weaving * Looming * Stringing * Wiring * Making Beads;Carol Taylor;1995.0;Sterling Publishing;10;http://images.amazon.com/images/P/0806913061.01.THUMBZZZ.jpg;http://images.amazon.com/images/P/0806913061.01.MZZZZZZZ.jpg;http://images.amazon.com/images/P/0806913061.01.LZZZZZZZ.jpg;Instructions for more than fifty-five projects to create bead jewelry by using the skills of weaving, looming, stringing, wiring, and making beads.
26;1859672981;Polymer Claywork (New Crafts);Mary Maguire;1996.0;Lorenz Books;10;http://images.amazon.com/images/P/1859672981.01.THUMBZZZ.jpg;http://images.amazon.com/images/P/1859672981.01.MZZZZZZZ.jpg;http://images.amazon.com/images/P/1859672981.01.LZZZZZZZ.jpg;The wonderful molding and modeling qualities of polymer clay celebrated inspirational designs and practical projects.
27;076431145X;Ethnic Jewelry;Sibylle Jargstorf;2000.0;Schiffer Pub Ltd;10;http://images.amazon.com/images/P/076431145X.01.THUMBZZZ.jpg;http://images.amazon.com/images/P/076431145X.01.MZZZZZZZ.jpg;http://images.amazon.com/images/P/076431145X.01.LZZZZZZZ.jpg;This new study presents striking parallels in both ethnic (non-European) and folk (European) traditional costumes and ornaments made with silver and glass. From Sudan, Guinea Coast, East and South Africa, Alps, Baltic Sea, Russia, Afghanistan, and Himalaya, these examples display a common sense of beauty among many distant peoples.
28;0764305328;Glass in Jewelry : Hidden Artistry in Glass;Sibylle Jargstorf;1998.0;Schiffer Publishing;10;http://images.amazon.com/images/P/0764305328.01.THUMBZZZ.jpg;http://images.amazon.com/images/P/0764305328.01.MZZZZZZZ.jpg;http://images.amazon.com/images/P/0764305328.01.LZZZZZZZ.jpg;A great variety of beautiful glass jewelry and glass beads identified and illustrated in over 400 color photos. Created from the 16th to the 20th centuries for the European and North American markets, the origins of filigree and alabaster glass, the lovely variety of bead types, artificial gems, glass cameos and incrustations, millefiori, mosaic and aventurine jewelry, and even applications in modern jewelry designs are discussed.
29;0696275007;In a pickle or a jam;Vicki Willder;1971.0;Creative Home Library;10;http://images.amazon.com/images/P/0696275007.01.THUMBZZZ.jpg;http://images.amazon.com/images/P/0696275007.01.MZZZZZZZ.jpg;http://images.amazon.com/images/P/0696275007.01.LZZZZZZZ.jpg;
30;0671222287;The Food Preserver;Tx .F;1976.0;Simon & Schuster;10;http://images.amazon.com/images/P/0671222287.01.THUMBZZZ.jpg;http://images.amazon.com/images/P/0671222287.01.MZZZZZZZ.jpg;http://images.amazon.com/images/P/0671222287.01.LZZZZZZZ.jpg;
31;0846660563;Home Freezing of Fruits and Vegetables;U S Department Of Agriculture;1976.0;Shorey Pubns;10;http://images.amazon.com/images/P/0846660563.01.THUMBZZZ.jpg;http://images.amazon.com/images/P/0846660563.01.MZZZZZZZ.jpg;http://images.amazon.com/images/P/0846660563.01.LZZZZZZZ.jpg;
32;0393321738;Bob Marley: Spirit Dancer;Bruce W. Talamon;2003.0;W.W. Norton & Company;10;http://images.amazon.com/images/P/0393321738.01.THUMBZZZ.jpg;http://images.amazon.com/images/P/0393321738.01.MZZZZZZZ.jpg;http://images.amazon.com/images/P/0393321738.01.LZZZZZZZ.jpg;Photographs depict the poignant months preceding Bob Marley's death at age thirty-six, along with text that traces his life from his youth in Jamaica and his early music with the Wailers
33;0887407358;Beading Necklaces With Ani Afshar: A Step-By-Step Guide to Creating Beautiful Beaded Jewelry (A Schiffer Book for Craftspeople);Ani Afshar;1995.0;Schiffer Publishing;10;http://images.amazon.com/images/P/0887407358.01.THUMBZZZ.jpg;http://images.amazon.com/images/P/0887407358.01.MZZZZZZZ.jpg;http://images.amazon.com/images/P/0887407358.01.LZZZZZZZ.jpg;Learn to make two different styles of beaded necklaces with a renowned expert, Ani Afshar of Blazing Beads in Chicago. With beads and supplies you can find at any craft store, you can follow the step-by-step color illustrated directions in this book to make a multi-strand choker with an adjustable tie closure and a beaded rope with tassel ends. Through her practical advice and years of experience, the author shows you how to design, build, and finish off projects of exquisite beauty. You can vary the choice of beads to create endless combinations of colors and shapes. You will be proud of your efforts, and with Anis instructions, its easy!
34;0399508627;Early Childhood Years : the Two to Six Y;Frank Caplan;1983.0;Penguin Putnam~childrens Hc;10;http://images.amazon.com/images/P/0399508627.01.THUMBZZZ.jpg;http://images.amazon.com/images/P/0399508627.01.MZZZZZZZ.jpg;http://images.amazon.com/images/P/0399508627.01.LZZZZZZZ.jpg;
