;ISBN;Title;Author;Year-Of-Publication;Publisher;Rating;Image-URL-S;Image-URL-M;Image-URL-L;Description
35;0964607719;Sea Anemone Beadwork;Diane Fitzgerald;1995.0;Beautiful Beads;10;http://images.amazon.com/images/P/0964607719.01.THUMBZZZ.jpg;http://images.amazon.com/images/P/0964607719.01.MZZZZZZZ.jpg;http://images.amazon.com/images/P/0964607719.01.LZZZZZZZ.jpg;
36;0764310844;Costume Jewelers: The Golden Age of Design (Schiffer Book for Collectors);Joanne Dubbs Ball;2000.0;Schiffer Publishing;10;http://images.amazon.com/images/P/0764310844.01.THUMBZZZ.jpg;http://images.amazon.com/images/P/0764310844.01.MZZZZZZZ.jpg;http://images.amazon.com/images/P/0764310844.01.LZZZZZZZ.jpg;The art of costume jewelry is explored in hundreds of color photos and personal glimpses of the elite core of artists responsible for them. The costume jewelry industry in the United States is celebrated, included the expertise in design and manufacturing of such masters as Chanel, Dior, Joseff, Haskell, Boucher, Lane, Trifari, and many more. This newly revised edition features 14 new photos and pricing information for today's market.
37;1887654151;Student Entrepreneurs: 14 Undergraduate All-Stars Tell Thier Stories;Michael Mcmyne;2003.0;Premium Press America;10;http://images.amazon.com/images/P/1887654151.01.THUMBZZZ.jpg;http://images.amazon.com/images/P/1887654151.01.MZZZZZZZ.jpg;http://images.amazon.com/images/P/1887654151.01.LZZZZZZZ.jpg;Author Michael McMyne compiles this collection of stories about fourteen winners of the Global Student Entrepreneur Awards, recounting their inspiring ventures into setting up successful businesses while juggling all the demands of college. Illustrating the drive, dedication and desire these young people share, the diversity of their backgrounds, cultures, and ideas are also a part of these lessons on following their dreams.
38;0873494237;Vintage Jewelry: A Price and Identification Guide, 1920 to 1940s;Leigh Leshner;2002.0;Krause Publications;10;http://images.amazon.com/images/P/0873494237.01.THUMBZZZ.jpg;http://images.amazon.com/images/P/0873494237.01.MZZZZZZZ.jpg;http://images.amazon.com/images/P/0873494237.01.LZZZZZZZ.jpg;Features more than 1,000 pieces of old white metal and rhinestone jewelry from the 1920s-1940s. Explains the fashion trends that influenced the designs and offers price and identification data.
39;1931499276;Beadwork Creates Beaded Beads: 30 Designs (Beadwork Creates Series);Jean Campbell;2003.0;Interweave Press;10;http://images.amazon.com/images/P/1931499276.01.THUMBZZZ.jpg;http://images.amazon.com/images/P/1931499276.01.MZZZZZZZ.jpg;http://images.amazon.com/images/P/1931499276.01.LZZZZZZZ.jpg;Whether covering a big bead with small beads or weaving intimate beaded sculptures, the specific technique of beading beads is introduced by 30 artists in this compilation. Using beads of all makes, models, sizes, and shapes, this guide offers projects that range from easy to advanced. Some of the projects include a bead cage, flowers, a sparkly wheel, a diamond band, and pinwheels.
40;193149942X;Bead Crochet: A Beadwork How-To (Beadwork How to);Bethany Barry;2004.0;Interweave Press;10;http://images.amazon.com/images/P/193149942X.01.THUMBZZZ.jpg;http://images.amazon.com/images/P/193149942X.01.MZZZZZZZ.jpg;http://images.amazon.com/images/P/193149942X.01.LZZZZZZZ.jpg;Showcasing the latest innovative craft pairing, beads and crochet, this guide provides a comprehensive overview of bead crochet that includes history, tools, beading stitches, and basic crochet techniques. A dozen exciting projects are included that use a variety of cords and yarn sizes, thicknesses, and textures to create clothing accessories, jewelry, and sculptural pieces. Projects are offered at all skill levels, and each one is presented with step-by-step instructions and simple illustrations, along with helpful hints and tricks to simplify each technique. A colorful gallery full of original work profiles talisman necklaces, groom's prayer beads, a variety of miser bags, and a Vermont wilderness bracelet.
41;0517221144;Treasure Island (Illustrated Library for Children);Robert Louis Stevenson;2002.0;Gramercy Books;10;http://images.amazon.com/images/P/0517221144.01.THUMBZZZ.jpg;http://images.amazon.com/images/P/0517221144.01.MZZZZZZZ.jpg;http://images.amazon.com/images/P/0517221144.01.LZZZZZZZ.jpg;As part of the wonderful Collector's Library Series, Treasure Island is one of the best-loved children's classics of all time. This attractive volume contains the complete and unabridged story with 8 full color illustrations, plus numerous black & white illustrations throughout. The deluxe edition features a full piece cloth case, a four color illustrated onlay on the front cover, foil stamping on front and spine, stained edges on three sides, printed endpapers with book plate, and a satin ribbon marker. This book should have an honored place in any child's library.
42;1887374167;Making Glass Beads (Beadwork Books);Cindy Jenkins;1999.0;Lark;10;http://images.amazon.com/images/P/1887374167.01.THUMBZZZ.jpg;http://images.amazon.com/images/P/1887374167.01.MZZZZZZZ.jpg;http://images.amazon.com/images/P/1887374167.01.LZZZZZZZ.jpg;"""With a flame and an inexpensive glass rod you can make your own beads of beauty or make commercial beads more enchanting and striking. Start with the basics, essential supplies and equipment, and setting up a work station and torch, as well as some safety tips, before moving on to the projects. Begin with a basic bead, and before long you'll be shaping beads, adding spots, dots, eyes, stripes, and tails. And that's not even all! As you work through the projects and master various tricks, you'll find plenty of room for experimentation and individual creativity, and a whole new direction and approach to the art of bead making.""--Powell's Books"
43;1585743119;The Best of Outdoor Life;William E. Rae;2001.0;The Lyons Press;10;http://images.amazon.com/images/P/1585743119.01.THUMBZZZ.jpg;http://images.amazon.com/images/P/1585743119.01.MZZZZZZZ.jpg;http://images.amazon.com/images/P/1585743119.01.LZZZZZZZ.jpg;"This anthology selects the cream of the crop from ""Outdoor Life"", including timeless accounts from such authors as Zane Grey, Rex Beach, Townsend Whelan, and more, fleshed out with introductions and biographical sketches of the authors. Photos."
44;0525466762;The Ghost Sitter;Peni R. Griffin;2001.0;Dutton Children's Books;10;http://images.amazon.com/images/P/0525466762.01.THUMBZZZ.jpg;http://images.amazon.com/images/P/0525466762.01.MZZZZZZZ.jpg;http://images.amazon.com/images/P/0525466762.01.LZZZZZZZ.jpg;When she realizes that her new house is haunted by the ghost of a ten-year-old girl who used to live there, Charlotte tries to help her find peace.
45;0747525366;Aisha;Ahdaf Soueif;1996.0;Bloomsbury Publishing Plc;10;http://images.amazon.com/images/P/0747525366.01.THUMBZZZ.jpg;http://images.amazon.com/images/P/0747525366.01.MZZZZZZZ.jpg;http://images.amazon.com/images/P/0747525366.01.LZZZZZZZ.jpg;By the author of In The Eye Of The Sun, this superb collection of stories is united by the central character, an Egyptian girl growing up in both Egypt and Britain. The stories are populated by the characters she meets, each moving in their own world as Aisha grows up and travels in Cairo and London.
46;0847825132;Beadwork: A World Guide;Carolyn Crabtree;2002.0;Rizzoli International Publications;10;http://images.amazon.com/images/P/0847825132.01.THUMBZZZ.jpg;http://images.amazon.com/images/P/0847825132.01.MZZZZZZZ.jpg;http://images.amazon.com/images/P/0847825132.01.LZZZZZZZ.jpg;"""French mourning wreaths; Ukrainian easter eggs; Norwegian bodices; Chinese slippers; Pakistani hair tassels; Egyptian belly-dancing outfits; Central Asian tent decorations; Maasai wedding dresses; Xhosa neckpieces; Athabaskan shot pouches and Sioux moccasins . . . from Greenland to Bali, beadwork from all around the world is illustrated and its history revealed in this book."" ""After an introduction and an in-depth survey of bead manufacturing centers in Europe and Asia, Beadwork is organized into five principal sections, with over forty topics in all. Each of four main regional sections - Africa; the Americas; Asia, Oceania and the Arabian Gulf; and Europe - outlines the history and trade routes of beads in the area, with an accompanying map, before examining what has been produced in detail. A fifth section surveys construction and techniques, from brick stitch and herringbone weave to lazy stitch and three-dimensional structures."" ""With over six hundred illustrations, information on collecting and conserving beadwork, and on where to see public collections, this is the first survey to reveal the wealth and diversity of traditional beadwork from around the world. The result will inspire beadworkers, collectors and designers, and anyone interested in art, craft, and fashion.""--BOOK JACKET.Title Summary field provided by Blackwell North America, Inc. All Rights Reserved"
47;1574323539;Collector's Encyclopedia of Depression Glass (Collectors Encyclopedia of Depression Glass, 16th ed);Gene Florence;2003.0;Collector Books;10;http://images.amazon.com/images/P/1574323539.01.THUMBZZZ.jpg;http://images.amazon.com/images/P/1574323539.01.MZZZZZZZ.jpg;http://images.amazon.com/images/P/1574323539.01.LZZZZZZZ.jpg;Gene Florence now presents this completely revised 16th edition, with the previous 133 patterns and 11 additional patterns, to make this the most complete reference to date. With the assistance of several nationally known dealers, this book illustrates, as well as realistically prices, items in demand. Dealing primarily with the depression glass made from the 1920s through the end of the 1930s, this beautiful reference book contains stunning color photographs, vintage catalog pages, updated values, and a special section on reissues and fakes.
48;0891451390;The Collectors Encyclopedia of Roseville Pottery: Second Series (2nd Series);Sharon Huxford;1980.0;Collector Books;10;http://images.amazon.com/images/P/0891451390.01.THUMBZZZ.jpg;http://images.amazon.com/images/P/0891451390.01.MZZZZZZZ.jpg;http://images.amazon.com/images/P/0891451390.01.LZZZZZZZ.jpg;The first book of this colorful series features over 2,000 pieces, a complete marks section, and an overview of Roseville's entire production. The second series also features hundreds of beautiful full-color photographs, with no repeats from the first volume. Both books have 1997 values.
49;0752409107;Manalapan  Englishtown,NJ;Richard Dalik;1997.0;Arcadia Publishing;10;http://images.amazon.com/images/P/0752409107.01.THUMBZZZ.jpg;http://images.amazon.com/images/P/0752409107.01.MZZZZZZZ.jpg;http://images.amazon.com/images/P/0752409107.01.LZZZZZZZ.jpg;
50;0517568136;Cooking from Quilt Country : Hearty Recipes from Amish and Mennonite Kitchens;Marcia Adams;1988.0;Clarkson Potter;10;http://images.amazon.com/images/P/0517568136.01.THUMBZZZ.jpg;http://images.amazon.com/images/P/0517568136.01.MZZZZZZZ.jpg;http://images.amazon.com/images/P/0517568136.01.LZZZZZZZ.jpg;Includes nearly 200 family recipes from America's heartland, a culinary folk history of the Indiana Amish and Mennonites. This celebration of farm life is a companion volume to the PBS series hosted by Adams. 64 full-color photographs.
51;0844405663;Reading for Survival;John D. Macdonald;1987.0;Superintendent of Documents;10;http://images.amazon.com/images/P/0844405663.01.THUMBZZZ.jpg;http://images.amazon.com/images/P/0844405663.01.MZZZZZZZ.jpg;http://images.amazon.com/images/P/0844405663.01.LZZZZZZZ.jpg;
52;0517516764;The Kovels' Collector's Guide to American Art Pottery;Ralph M. Kovel;1981.0;Random House Reference Publishing;10;http://images.amazon.com/images/P/0517516764.01.THUMBZZZ.jpg;http://images.amazon.com/images/P/0517516764.01.MZZZZZZZ.jpg;http://images.amazon.com/images/P/0517516764.01.LZZZZZZZ.jpg;
53;0891450785;The Collector's Encyclopedia of Brush-McCoy Pottery: Updated Values;Sharon Huxford;1996.0;Collector Books;10;http://images.amazon.com/images/P/0891450785.01.THUMBZZZ.jpg;http://images.amazon.com/images/P/0891450785.01.MZZZZZZZ.jpg;http://images.amazon.com/images/P/0891450785.01.LZZZZZZZ.jpg;Brush-McCoy Pottery has always been popular with collectors throughout the U.S. This Ohio company produced thousands of pieces from 1911 to 1925, in not only their staple commercial wares but also fine art ware. This beautiful book is filled with photos of more than 700 actual Brush-McCoy pieces, each described with name, date, mark, size, and current value.
54;0801513960;The Collector's Guide to Carnival Glass;Marian. Klamkin;1976.0;Penguin USA;10;http://images.amazon.com/images/P/0801513960.01.THUMBZZZ.jpg;http://images.amazon.com/images/P/0801513960.01.MZZZZZZZ.jpg;http://images.amazon.com/images/P/0801513960.01.LZZZZZZZ.jpg;Describes, evaluates, and pictures choice items of the originally inexpensive, mass-produced irridescent glassware, relating their history, and authenticating pieces put out by the four leading manufacturers
55;0596000324;Perl 5 Pocket Reference, 3rd Edition: Programming Tools (O'Reilly Perl);Johan Vromans;2000.0;O'Reilly;10;http://images.amazon.com/images/P/0596000324.01.THUMBZZZ.jpg;http://images.amazon.com/images/P/0596000324.01.MZZZZZZZ.jpg;http://images.amazon.com/images/P/0596000324.01.LZZZZZZZ.jpg;Revised to cover Perl version 5.6, this quick reference provides a complete overview of the Perl programming language, from variables to input, flow control to regular expressions, all packed in a convenient, carry-around booklet.
56;0525475745;Century of Ceramics in the United States 1879-1979;G. Clark;1979.0;Penguin USA;10;http://images.amazon.com/images/P/0525475745.01.THUMBZZZ.jpg;http://images.amazon.com/images/P/0525475745.01.MZZZZZZZ.jpg;http://images.amazon.com/images/P/0525475745.01.LZZZZZZZ.jpg;Concentrates on the century's leading ceramists who represented the vanguard of the ceramic-art aesthetic
57;0684160005;Needlepoint in miniature;Nancy Noland Kurten;1979.0;Scribner;10;http://images.amazon.com/images/P/0684160005.01.THUMBZZZ.jpg;http://images.amazon.com/images/P/0684160005.01.MZZZZZZZ.jpg;http://images.amazon.com/images/P/0684160005.01.LZZZZZZZ.jpg;
58;0891450688;Collector's Encyclopedia of McCoy Pottery;Sharon Huxford;1979.0;Collector Books;10;http://images.amazon.com/images/P/0891450688.01.THUMBZZZ.jpg;http://images.amazon.com/images/P/0891450688.01.MZZZZZZZ.jpg;http://images.amazon.com/images/P/0891450688.01.LZZZZZZZ.jpg;The most popular writers in the pottery field compiled this richly informative deluxe guide featuring hundreds of pieces of McCoy pottery, and for over 20 years it has been the best resource for collectors. Large color photos fill this deluxe guide which has been updated to reflect the current market values. 1999 values. 8.5 X 11.
59;0897609379;Subtreasury of American Humor;E. B. White;1988.0;Telegraph Books;10;http://images.amazon.com/images/P/0897609379.01.THUMBZZZ.jpg;http://images.amazon.com/images/P/0897609379.01.MZZZZZZZ.jpg;http://images.amazon.com/images/P/0897609379.01.LZZZZZZZ.jpg;
60;082121960X;Jewelry by Chanel (Jewelry by Chanel);Patrick Mauries;1993.0;Little Brown & Co;10;http://images.amazon.com/images/P/082121960X.01.THUMBZZZ.jpg;http://images.amazon.com/images/P/082121960X.01.MZZZZZZZ.jpg;http://images.amazon.com/images/P/082121960X.01.LZZZZZZZ.jpg;Explores one of the many sides of Coco Chanel, a creature of contrasts whose legacy continues to intrigue her admirers. There was the Chanel of the most sumptuous baroque, of dazzling, playful, unrestrained jewelry, of diamonds and emeralds shimmering like stars, and there was the Chanel of the tailored suit and the little black dress, of the severe cut, the strand of pearls, of classicism à la française. Out of this dialogue between hyperbole and understatement, and in counterpoint to the costume jewelry that she gave to the world, she created jewelry that was unparalleled in its insistence on luxury and refinement and unfettered in its imagination. Her jewelry presents one of the least known aspects of her work. With more than 120 illustrations and based on archival research and interviews with Chanel's colleagues and other witnesses to her life and career.--From publisher description.
61;0961642203;Advanced Beadwork (Beadwork Books);Ruth Poris;2000.0;Golden Hands Press;10;http://images.amazon.com/images/P/0961642203.01.THUMBZZZ.jpg;http://images.amazon.com/images/P/0961642203.01.MZZZZZZZ.jpg;http://images.amazon.com/images/P/0961642203.01.LZZZZZZZ.jpg;Organizes all major beading techniques into one comprehensive volume, removing the mystery and inspiring creativity.
62;0823010449;Creative Wire Jewelry;Kathy Peterson;2001.0;Watson-Guptill Publications;10;http://images.amazon.com/images/P/0823010449.01.THUMBZZZ.jpg;http://images.amazon.com/images/P/0823010449.01.MZZZZZZZ.jpg;http://images.amazon.com/images/P/0823010449.01.LZZZZZZZ.jpg;Create stunning jewelry with this unique book. The creative process offers experienced wire enthusiasts tips and tricks for improving their designs.
63;0964048337;Moods in Wire : An Extended Guide to the Fine Art of Wirewrapping (2nd Ed);Ellsworth Sinclair;2000.0;E.E. Sinclair;10;http://images.amazon.com/images/P/0964048337.01.THUMBZZZ.jpg;http://images.amazon.com/images/P/0964048337.01.MZZZZZZZ.jpg;http://images.amazon.com/images/P/0964048337.01.LZZZZZZZ.jpg;Combines Moods in Wire with Moods in Brass & Glass. Divided into two sections, this is a comprehensive guide to the fine art of wire wrapping. Describes the basic tools and materials needed to make bracelets, earrings, pendants, pins and more. Color photos and spiral binding.
64;0870334492;Chesapeake Almanac: Following the Bay Through the Seasons;John Page Jr. Williams;1993.0;Tidewater Publishers;10;http://images.amazon.com/images/P/0870334492.01.THUMBZZZ.jpg;http://images.amazon.com/images/P/0870334492.01.MZZZZZZZ.jpg;http://images.amazon.com/images/P/0870334492.01.LZZZZZZZ.jpg;"Where do the Chesapeake Bay's sea turtles come from in the summer, and where do they go in winter? Where do swans come from when they arrive in the region in November? Why do fishermen and sailors consistently see monarch butterflies out over the open bay in late summer? Chesapeake Almanac: Following the Bay through the Seasons answers those questions and more. The fascinating natural history sketches in this book will enable those who love the Chesapeake to tune in to the bay's creatures and seasonal events. The fishing enthusiast will discover things that help him or her catch more bluefish or white perch; the bird watcher and the hiker will learn when to look for the appearance of the ospreys in the spring and the geese in the fall. The cruising sailor drinking morning coffee while anchored in a quiet cove will learn why a great blue heron stalks the shallows in summer; the canoeist will discover when to look for wild marsh flowers."
65;1591460115;Seeds of Vision;Jonathan Fesmire;2002.0;Crystal Dreams Publications;10;http://images.amazon.com/images/P/1591460115.01.THUMBZZZ.jpg;http://images.amazon.com/images/P/1591460115.01.MZZZZZZZ.jpg;http://images.amazon.com/images/P/1591460115.01.LZZZZZZZ.jpg;"Statues linked to otherworldly criminals. Magical seeds that induce prophecy, yet prove dangerously addictive. A brother and sister who share one life. A man who takes his pet dragon for a walk around the neighborhood. Open your mind and experience Seeds of Vision.This anthology covers a huge range of the fantasy genre, from high fantasy to contemporary fantasy, to tales of dragons, demons, and divination, to stories of witches and wizards. The preview includes the first short story of the anthology, ""Her Likeness!"""
66;0333492412;My gorgeous life: An adventure;Barry Humphries;1989.0;Macmillan;10;http://images.amazon.com/images/P/0333492412.01.THUMBZZZ.jpg;http://images.amazon.com/images/P/0333492412.01.MZZZZZZZ.jpg;http://images.amazon.com/images/P/0333492412.01.LZZZZZZZ.jpg;
